YEAR,MONTH,OFFENSE_CODE_GROUP,COUNT,DATE
2015,6,Aggravated Assault,124,2015-06
2015,6,Arson,1,2015-06
2015,6,Assembly or Gathering Violations,15,2015-06
2015,6,Auto Theft,66,2015-06
2015,6,Auto Theft Recovery,8,2015-06
2015,6,Ballistics,12,2015-06
2015,6,Bomb Hoax,2,2015-06
2015,6,Commercial Burglary,23,2015-06
2015,6,Confidence Games,66,2015-06
2015,6,Counterfeiting,24,2015-06
2015,6,Criminal Harassment,5,2015-06
2015,6,Disorderly Conduct,39,2015-06
2015,6,Drug Violation,218,2015-06
2015,6,Embezzlement,6,2015-06
2015,6,Evading Fare,6,2015-06
2015,6,Fire Related Reports,21,2015-06
2015,6,Firearm Discovery,2,2015-06
2015,6,Firearm Violations,30,2015-06
2015,6,Fraud,94,2015-06
2015,6,Harassment,25,2015-06
2015,6,Harbor Related Incidents,1,2015-06
2015,6,Investigate Person,189,2015-06
2015,6,Investigate Property,104,2015-06
2015,6,Landlord/Tenant Disputes,12,2015-06
2015,6,Larceny,446,2015-06
2015,6,Larceny From Motor Vehicle,170,2015-06
2015,6,License Plate Related Incidents,10,2015-06
2015,6,License Violation,12,2015-06
2015,6,Liquor Violation,11,2015-06
2015,6,Medical Assistance,226,2015-06
2015,6,Missing Person Located,78,2015-06
2015,6,Missing Person Reported,55,2015-06
2015,6,Motor Vehicle Accident Response,424,2015-06
2015,6,Offenses Against Child / Family,11,2015-06
2015,6,Operating Under the Influence,6,2015-06
2015,6,Other,297,2015-06
2015,6,Other Burglary,9,2015-06
2015,6,Police Service Incidents,87,2015-06
2015,6,Prisoner Related Incidents,3,2015-06
2015,6,Property Found,50,2015-06
2015,6,Property Lost,127,2015-06
2015,6,Property Related Damage,10,2015-06
2015,6,Prostitution,3,2015-06
2015,6,Recovered Stolen Property,16,2015-06
2015,6,Residential Burglary,132,2015-06
2015,6,Restraining Order Violations,13,2015-06
2015,6,Robbery,52,2015-06
2015,6,Search Warrants,15,2015-06
2015,6,Service,2,2015-06
2015,6,Simple Assault,201,2015-06
2015,6,Towed,110,2015-06
2015,6,Vandalism,210,2015-06
2015,6,Verbal Disputes,112,2015-06
2015,6,Violations,99,2015-06
2015,6,Warrant Arrests,101,2015-06
2015,7,Aggravated Assault,245,2015-07
2015,7,Assembly or Gathering Violations,21,2015-07
2015,7,Auto Theft,178,2015-07
2015,7,Auto Theft Recovery,24,2015-07
2015,7,Ballistics,31,2015-07
2015,7,Bomb Hoax,2,2015-07
2015,7,Commercial Burglary,31,2015-07
2015,7,Confidence Games,106,2015-07
2015,7,Counterfeiting,46,2015-07
2015,7,Criminal Harassment,9,2015-07
2015,7,Disorderly Conduct,78,2015-07
2015,7,Drug Violation,545,2015-07
2015,7,Embezzlement,5,2015-07
2015,7,Evading Fare,11,2015-07
2015,7,Explosives,3,2015-07
2015,7,Fire Related Reports,54,2015-07
2015,7,Firearm Discovery,23,2015-07
2015,7,Firearm Violations,65,2015-07
2015,7,Fraud,163,2015-07
2015,7,Harassment,43,2015-07
2015,7,Harbor Related Incidents,8,2015-07
2015,7,Homicide,8,2015-07
2015,7,Investigate Person,355,2015-07
2015,7,Investigate Property,191,2015-07
2015,7,Landlord/Tenant Disputes,26,2015-07
2015,7,Larceny,826,2015-07
2015,7,Larceny From Motor Vehicle,324,2015-07
2015,7,License Plate Related Incidents,25,2015-07
2015,7,License Violation,42,2015-07
2015,7,Liquor Violation,24,2015-07
2015,7,Medical Assistance,468,2015-07
2015,7,Missing Person Located,114,2015-07
2015,7,Missing Person Reported,86,2015-07
2015,7,Motor Vehicle Accident Response,870,2015-07
2015,7,Offenses Against Child / Family,23,2015-07
2015,7,Operating Under the Influence,12,2015-07
2015,7,Other,503,2015-07
2015,7,Other Burglary,21,2015-07
2015,7,Police Service Incidents,93,2015-07
2015,7,Prisoner Related Incidents,9,2015-07
2015,7,Property Found,95,2015-07
2015,7,Property Lost,254,2015-07
2015,7,Property Related Damage,21,2015-07
2015,7,Prostitution,12,2015-07
2015,7,Recovered Stolen Property,53,2015-07
2015,7,Residential Burglary,217,2015-07
2015,7,Restraining Order Violations,38,2015-07
2015,7,Robbery,145,2015-07
2015,7,Search Warrants,24,2015-07
2015,7,Service,12,2015-07
2015,7,Simple Assault,450,2015-07
2015,7,Towed,194,2015-07
2015,7,Vandalism,406,2015-07
2015,7,Verbal Disputes,253,2015-07
2015,7,Violations,232,2015-07
2015,7,Warrant Arrests,209,2015-07
2015,8,Aggravated Assault,221,2015-08
2015,8,Aircraft,1,2015-08
2015,8,Arson,1,2015-08
2015,8,Assembly or Gathering Violations,22,2015-08
2015,8,Auto Theft,166,2015-08
2015,8,Auto Theft Recovery,22,2015-08
2015,8,Ballistics,29,2015-08
2015,8,Bomb Hoax,3,2015-08
2015,8,Commercial Burglary,40,2015-08
2015,8,Confidence Games,111,2015-08
2015,8,Counterfeiting,35,2015-08
2015,8,Criminal Harassment,7,2015-08
2015,8,Disorderly Conduct,80,2015-08
2015,8,Drug Violation,488,2015-08
2015,8,Embezzlement,11,2015-08
2015,8,Evading Fare,12,2015-08
2015,8,Explosives,1,2015-08
2015,8,Fire Related Reports,47,2015-08
2015,8,Firearm Discovery,35,2015-08
2015,8,Firearm Violations,61,2015-08
2015,8,Fraud,155,2015-08
2015,8,Harassment,55,2015-08
2015,8,Harbor Related Incidents,1,2015-08
2015,8,Homicide,3,2015-08
2015,8,Investigate Person,354,2015-08
2015,8,Investigate Property,180,2015-08
2015,8,Landlord/Tenant Disputes,29,2015-08
2015,8,Larceny,773,2015-08
2015,8,Larceny From Motor Vehicle,340,2015-08
2015,8,License Plate Related Incidents,18,2015-08
2015,8,License Violation,35,2015-08
2015,8,Liquor Violation,30,2015-08
2015,8,Medical Assistance,427,2015-08
2015,8,Missing Person Located,113,2015-08
2015,8,Missing Person Reported,81,2015-08
2015,8,Motor Vehicle Accident Response,910,2015-08
2015,8,Offenses Against Child / Family,18,2015-08
2015,8,Operating Under the Influence,21,2015-08
2015,8,Other,563,2015-08
2015,8,Other Burglary,25,2015-08
2015,8,Phone Call Complaints,1,2015-08
2015,8,Police Service Incidents,131,2015-08
2015,8,Prisoner Related Incidents,5,2015-08
2015,8,Property Found,123,2015-08
2015,8,Property Lost,258,2015-08
2015,8,Property Related Damage,44,2015-08
2015,8,Prostitution,5,2015-08
2015,8,Recovered Stolen Property,41,2015-08
2015,8,Residential Burglary,264,2015-08
2015,8,Restraining Order Violations,46,2015-08
2015,8,Robbery,139,2015-08
